##########################################################################################################
#File: vload_segment_unitstrideCase-1.txt
#Brief: Test Configuration EEW=VLEN=SEW,LMUL=4,VL=1, EEW=32, VNF=2 : spills of V[vd=25]
#Details: Has to raise an exception, since vd=25 + VNF*(EMUL=4) > 32 (register file exceed, i.e. register number misaligned)
##########################################################################################################

#Input:

EEW:32
MSTART:0
VNF:2
XLEN:64
SEW:32
LMUL:4
VD:25
VSTART:0
VLEN:32
VL:4
VM:1

M+0	[1f|1e|1d|1c|1b|1a|19|18|17|16|15|14|13|12|11|10|0f|0e|0d|0c|0b|0a|09|08|07|06|05|04|03|02|01|00]

V0	[55|55|55|55]
V1	[55|55|55|55]
V2	[55|55|55|55]
V3	[55|55|55|55]
V4	[55|55|55|55]
V5	[55|55|55|55]
V6	[55|55|55|55]
V7	[55|55|55|55]
V8	[00|00|00|00]
V9	[00|00|00|00]
V10	[00|00|00|00]
V11	[00|00|00|00]
V12	[00|00|00|00]
V13	[00|00|00|00]
V14	[00|00|00|00]
V15	[00|00|00|00]
V16	[00|00|00|00]
V17	[00|00|00|00]
V18	[00|00|00|00]
V19	[00|00|00|00]
V20	[00|00|00|00]
V21	[00|00|00|00]
V22	[00|00|00|00]
V23	[00|00|00|00]
V24	[00|00|00|00]
V25	[00|00|00|00]
V26	[00|00|00|00]
V27	[00|00|00|00]
V28	[00|00|00|00]
V29	[00|00|00|00]
V30	[00|00|00|00]
V31	[00|00|00|00]

#Output:

M+0	[1f|1e|1d|1c|1b|1a|19|18|17|16|15|14|13|12|11|10|0f|0e|0d|0c|0b|0a|09|08|07|06|05|04|03|02|01|00]

V0	[55|55|55|55]
V1	[55|55|55|55]
V2	[55|55|55|55]
V3	[55|55|55|55]
V4	[55|55|55|55]
V5	[55|55|55|55]
V6	[55|55|55|55]
V7	[55|55|55|55]
V8	[00|00|00|00]
V9	[00|00|00|00]
V10	[00|00|00|00]
V11	[00|00|00|00]
V12	[00|00|00|00]
V13	[00|00|00|00]
V14	[00|00|00|00]
V15	[00|00|00|00]
V16	[00|00|00|00]
V17	[00|00|00|00]
V18	[00|00|00|00]
V19	[00|00|00|00]
V20	[00|00|00|00]
V21	[00|00|00|00]
V22	[00|00|00|00]
V23	[00|00|00|00]
V24	[00|00|00|00]
V25	[00|00|00|00]
V26	[00|00|00|00]
V27	[00|00|00|00]
V28	[00|00|00|00]
V29	[00|00|00|00]
V30	[00|00|00|00]
V31	[00|00|00|00]

EXCEPTION:1
